file,MAE,MSE,NRMSE,RMSE
amu_pl_ilo_BAZA_2006D_D0100.f0,0.02079598419368267,0.002674161922186613,0.010411999188363552,0.05171230062842369
amu_pl_ilo_BAZA_2006A_zbitki_A0106.f0,0.007175641134381294,0.0008109051850624382,0.005845016334205866,0.028476396575570107
amu_pl_ilo_BAZA_2006C_C0051.f0,0.00822436809539795,0.0013857728336006403,0.0072401161305606365,0.03722596913576126
amu_pl_ilo_BAZA_2006A_zbitki_A0153.f0,0.009018931537866592,0.0011060835095122457,0.006649728398770094,0.03325783461332321
amu_pl_ilo_BAZA_2006E_E1304.f0,0.010205105878412724,0.001532342517748475,0.007632274646311998,0.03914514556527138
amu_pl_ilo_BAZA_2006C_C0183.f0,0.006932862568646669,0.0007638754323124886,0.005548551678657532,0.02763829566538334
amu_pl_ilo_BAZA_2006A_zbitki_A0048.f0,0.0313626192510128,0.006713880226016045,0.01662285253405571,0.08193827420473099
amu_pl_ilo_BAZA_2006D_D1140.f0,0.013112587854266167,0.0035541970282793045,0.011751229874789715,0.05961708724498749
amu_pl_ilo_BAZA_2006C_C0313.f0,0.010355996899306774,0.001388681586831808,0.007547686342149973,0.03726501762866974
amu_pl_ilo_BAZA_2006C_C0023.f0,0.010809941217303276,0.0010632958728820086,0.006526051554828882,0.03260821849107742
amu_pl_ilo_BAZA_2006A_zbitki_A0173.f0,0.019036009907722473,0.0020564901642501354,0.008559045381844044,0.04534853994846344
amu_pl_ilo_BAZA_2006C_C0271.f0,0.010181776247918606,0.0010914060985669494,0.006612616125494242,0.03303643688559532
amu_pl_ilo_BAZA_2006A_zbitki_A0342.f0,0.01577870547771454,0.0017228719079867005,0.008294995874166489,0.04150749370455742
amu_pl_ilo_BAZA_2006E_E1047.f0,0.019141580909490585,0.00223895744420588,0.009441765956580639,0.04731762409210205
amu_pl_ilo_BAZA_2006C_C0380.f0,0.026502717286348343,0.006055043078958988,0.0156023520976305,0.07781415432691574
amu_pl_ilo_BAZA_2006C_C0246.f0,0.011433769017457962,0.001146565075032413,0.006781097035855055,0.03386096656322479
amu_pl_ilo_BAZA_2006E_E1088.f0,0.013665392063558102,0.001698736334219575,0.00824547465890646,0.04121572896838188
amu_pl_ilo_BAZA_2006A_zbitki_A0174.f0,0.015423525124788284,0.0018268005223944783,0.008560569025576115,0.0427410863339901
amu_pl_ilo_BAZA_2006D_D1158.f0,0.012852849438786507,0.0015528450021520257,0.007883473299443722,0.03940615430474281
amu_pl_ilo_BAZA_2006B_B0072.f0,0.020804736763238907,0.003505486762151122,0.011691871099174023,0.05920715257525444
amu_pl_ilo_BAZA_2006B_B0049.f0,0.012155955657362938,0.0014969706535339355,0.007721470668911934,0.038690704852342606
amu_pl_ilo_BAZA_2006C_C0610.f0,0.017517458647489548,0.0023413507733494043,0.00936926994472742,0.04838750511407852
amu_pl_ilo_BAZA_2006E_E0920.f0,0.017398608848452568,0.002764110453426838,0.010341549292206764,0.05257480964064598
